"ES","obsES","nsub","corr","Nvar","power","PC","powerbase","Nvar_gain","PC_gain"
"0",-3e-04,20,"0","N1",0.0534,NA,NA,NA,NA
"0",-7e-04,50,"0","N1",0.0512,NA,NA,NA,NA
"0",1e-04,80,"0","N1",0.0488,NA,NA,NA,NA
"0",0,110,"0","N1",0.0525,NA,NA,NA,NA
"0.3",0.3052,20,"0","N1",0.2298,NA,NA,NA,NA
"0.3",0.3016,50,"0","N1",0.4305,NA,NA,NA,NA
"0.3",0.3014,80,"0","N1",0.6095,NA,NA,NA,NA
"0.3",0.3014,110,"0","N1",0.7189,NA,NA,NA,NA
"0.5",0.5081,20,"0","N1",0.4579,NA,NA,NA,NA
"0.5",0.5036,50,"0","N1",0.7947,NA,NA,NA,NA
"0.5",0.5024,80,"0","N1",0.9363,NA,NA,NA,NA
"0.5",0.5016,110,"0","N1",0.983,NA,NA,NA,NA
"0.7",0.7139,20,"0","N1",0.7002,NA,NA,NA,NA
"0.7",0.7047,50,"0","N1",0.9678,NA,NA,NA,NA
"0.7",0.7033,80,"0","N1",0.9968,NA,NA,NA,NA
"0.7",0.7023,110,"0","N1",1,NA,NA,NA,NA
"0",-3e-04,20,"0","N2",0.0027,0.0506,0.0499039572880305,-0.0472039572880305,0.000696042711969456
"0",0.0016,20,"0.2","N2",0.0051,0.0499,0.0505147192328818,-0.0454147192328818,-0.000614719232881755
"0",0.0029,20,"0.4","N2",0.0099,0.0512,0.0509360289020179,-0.0410360289020179,0.000263971097982131
"0",0.0016,20,"0.6","N2",0.0139,0.0457,0.0505147192328818,-0.0366147192328818,-0.00481471923288176
"0",-3e-04,20,"0.8","N2",0.0246,0.0489,0.0499039572880305,-0.0253039572880305,-0.00100395728803054
"0",-7e-04,50,"0","N2",0.0028,0.0479,0.0496425321514612,-0.0468425321514612,-0.0017425321514612
"0",-8e-04,50,"0.2","N2",0.0049,0.0464,0.0495916321980616,-0.0446916321980616,-0.00319163219806162
"0",-0.0014,50,"0.4","N2",0.0076,0.0452,0.0492871064962146,-0.0416871064962146,-0.0040871064962146
"0",7e-04,50,"0.6","N2",0.0166,0.0512,0.0503595174317971,-0.0337595174317971,0.000840482568202884
"0",-6e-04,50,"0.8","N2",0.022,0.0477,0.0496934737822866,-0.0276934737822866,-0.00199347378228661
